Department,of,Computer,Science,&,Engineering,,,,,
জগন্নাথ,বিশ্ববিদ্যালয়,Jagannath,University,,,,,,,
"ঢাকা-১১০০,",বাংলাদেশ।,"Dhaka-1100,","Bangladesh,",,,,,,,
ফোনঃ,৯৫১৫০৩৪,,,,,,,,,
[email],,,,,,,,,,
ই-মেইলঃ,,,,,,,,,,
p,ese,jnu.ac.bd,,,,,,,,
জগন্নাথ,"বিশ্ববিদ্যালয়,",কম্পিউটার,সায়েন্স,এন্ড,ইঞ্জিনিয়ারিং,বিভাগে,M.Sc.,in,CSE,
(Professional),Program-44,Summer-2024,(১৬-তম,ব্যাচ),শিক্ষাবর্ষের,১ম,,,,
সেমিস্টারের,Advanced,Database,Management,System,"(CSE-5109),",Winter-,,,,
2024,(১৫-তম,ব্যাচ),শিক্ষাবর্ষের,২য়,সেমিস্টারের,Future,Internet,&,loT,(CSE-
5201),এবং,Summer-2023,(১৪-তম,ব্যাচ),শিক্ষাবর্ষের,ওয়,সেমিস্টারের,Software,,
Quality,Assuarance,and,Testing,(CSE-5309),ফাইনাল,পরীক্ষা,অনিবার্ধ,কারন:বশত,,
আগামী,১৭-০১-২০২৫,তারিখের,পরিবর্তে,৩১-০১-২০২৫,তারিখে,অনুষ্ঠিত,হবে।,,,
সজল,,,,,,,,,,
(অধ্যাপক,ড.,মো:,জুলফিকার,মাহমুদ),,,,,,
পরিচালক,,,,,,,,,,
MSc.,in,CSE,(Professional),Program,,,,,,
কম্পিউটার,সায়েন্স,এন্ড,ইষ্রিনিয়ারিং,বিভাগ,,,,,,
জগন্নাথ,"বিশ্ববিদ্যালয়,",ঢাকা।,,,,,,,,
